principal_component_1,principal_component_2,cluster
9.192836826213544,1.9485830704350842,0
2.387801795802742,-3.768171742648012,0
5.733896279731579,-1.0751737964821073,0
7.122953197708507,10.2755891221976,0
3.9353020736782174,-1.948071567944883,0
2.380247150345974,3.949928895510073,0
2.2388833080525914,-2.6900312775020816,0
2.1432985003776754,2.3402440068071946,0
3.1749242930833446,3.391812952266229,0
6.351746789526748,7.727174066172691,0
-0.8104137708451361,-2.6592754978598485,1
2.651100477242933,0.06656792601524267,0
8.185034458148154,2.7009764923881763,0
0.34212591398975173,-0.9682792604330831,1
4.342379194647722,4.861083312639305,0
4.075656175346008,2.9770611804135303,0
0.23005501571032153,-1.5647577256172418,1
4.4180109159829755,1.4186703334179331,0
4.948703550565505,-4.114333525387677,0
-1.237063356955027,-0.18821495397596746,1
-1.578161234812497,0.5728081928691974,1
-3.557336373550068,1.6629499036611701,1
4.733210788209698,3.304963728350094,0
4.208524209050393,-5.128366514459782,0
4.949632073984146,-1.5437522885618642,0
7.098562854912261,2.018610336858976,0
3.5102626039720874,2.1716251153521267,0
3.0640538860634607,-1.8765523480610826,0
4.0072641436557115,0.5372421606668979,0
1.7153097265431279,-1.523705022948714,0
6.059445513504962,-0.7571774507850828,0
2.9022361050003087,4.005295511802803,0
4.554782688815551,0.33753615415346044,0
4.990602722475945,-1.1325889056055265,0
2.985340788971204,0.7584232421350122,0
2.7663691577780507,-0.3543559427792839,0
1.2961987650209126,0.9131962761472101,0
-3.7493133959385005,-1.4134731176388167,1
-0.9980689008802014,-3.35129292305062,1
0.7652641153961265,0.8862439530100509,1
-2.1509534707304776,-1.923991615774875,1
-0.0933313865672496,2.26075200624052,1
9.087999677261442,2.0186730992436,0
0.9904537655029952,0.9849300204324816,1
-0.2935465509281537,-0.13709909076334387,1
5.380940406937217,-0.1348769778011204,0
-4.581936672186606,1.484220317922909,1
1.7000068868374811,2.352271793317755,0
-2.136445277284107,0.09582960951540445,1
-1.5674789972081808,-1.2084332137750764,1
-3.5429055574642168,-1.2824955779786786,1
-3.1578140501812952,-1.6889585956416169,1
-3.4504885435160766,-0.4982187139938177,1
3.302550951378711,-1.1309378046274436,0
-0.67461928557179,-2.116409716905983,1
-2.8581584400467808,0.15272313648902622,1
4.648738872437314,-2.31033257091632,0
2.1768628822289884,0.9721160461090462,0
-3.7214589928322166,-1.7876416504416357,1
-4.135962943789682,2.4037924852382204,1
-2.3858356631345012,2.7576581297824982,1
-2.578883251968736,3.138671923028355,1
4.759112153865979,3.011680506502406,0
-2.3141322493709873,3.2679896786587674,1
1.6916079231690826,1.5406765570166525,0
1.8123054050065415,0.7227401915908265,0
-2.785924756666235,2.310648712078805,1
-3.5186483396478048,-0.6583094691114849,1
4.330002649084548,9.20252568570215,0
-3.261279472772678,-0.937838120055965,1
2.7045961726302576,-4.437141769526358,0
-0.3078557704769999,7.387812177218913,1
5.5037053152938835,0.9383254148518746,0
-0.36170919269368496,0.11973908644129908,1
-2.6299766385630976,-0.6973093686890902,1
1.4281675928956528,-1.9671014122349006,0
-0.8345178814910885,1.9656048644271347,1
6.230896511902773,0.9200695425660772,0
11.66871464832842,4.748617203701179,0
-2.0215776584356235,-0.2548998338686298,1
-1.6383849373647108,1.7159491135936509,1
1.1674616110727156,2.5145158499047726,0
10.769242819274123,-2.2579828978884753,0
5.034811085482378,0.7744091568084945,0
-2.1744643095457645,0.4968779843681837,1
3.288235384719179,-1.6682370626772476,0
0.6076079451782215,0.16221452447344348,1
3.5835636260636803,-2.206661839194419,0
-0.934158104394223,0.9277014807157086,1
1.259604647349185,1.015577070542086,0
-1.5882639721790999,-1.619656827880321,1
0.25249756752615177,-0.5313515465657879,1
-2.847431586695739,-2.893647598799466,1
-1.9649501129379474,-0.9651569880286848,1
2.7758655690024807,0.5580005268509926,0
4.396227954702916,-2.123507712467355,0
-2.5920828278055987,0.2136339302052641,1
-3.904338150152805,1.1900666337104795,1
-2.818231213142312,0.3678839812246485,1
0.6162808698255906,0.6389116684777738,1
-0.4328602208168134,-1.3920442984920025,1
-4.555028840448186,3.528786017915677,1
-3.448183541217273,-1.4246224559731817,1
-2.1159602640304422,1.849373604984845,1
-2.691352204962286,1.4200617401220914,1
3.213916765177332,4.04675622269107,0
-0.7492713563492207,1.7976385167825688,1
-3.159006037414768,-1.0357494267331688,1
13.056121858663314,0.9815132265768165,0
-2.228679813442147,0.6674106362914253,1
-2.4928310356118115,2.5986862682033376,1
-0.10335042641413908,2.280143536989276,1
3.591294118690076,3.9263331557407053,0
-1.3489486828725732,3.5562251008020502,1
-2.5101176755588344,3.2513195037501395,1
-2.0460295724519657,0.3048848668822087,1
-2.0970691694493198,3.6670958841714896,1
3.110527693352499,1.5693895558560762,0
4.956725570002373,2.3848462186258903,0
0.8510142626647603,-2.3067353676205546,1
-2.9659992066222007,0.3715064818621882,1
3.334133198020878,-1.325557354689456,0
12.89461213396904,2.31662246435147,0
-0.7707436775320492,-0.06410921995195511,1
-2.202515523782215,-0.73560523040414,1
-3.143412245602779,-1.8774090265826693,1
-0.6388804999703317,-0.911366028790968,1
1.919133422648928,-3.5380823688260743,0
1.40886836339238,1.3049294068309076,0
4.64369131658701,-1.4820171690128108,0
-1.877467363613958,1.4232306439552087,1
1.4320694267972793,-1.0496039489105136,0
1.3526270253944306,-1.1541414718633825,0
-0.7091148317235388,-1.568232323608663,1
2.171416018304206,-2.8262607263721096,0
-1.9768403553185325,-0.4193874470405453,1
-2.6007895040203906,-0.4823354679946877,1
-3.258007359468954,-0.41832140562138426,1
3.7820264555798455,0.860381597970668,0
-1.9920347221454409,1.329355172549484,1
-5.015008689975847,0.5746999790982537,1
1.3450204377378192,-1.2747709562497038,0
-2.4559688106879585,0.8984552922868837,1
-1.8372816695173582,-0.09102676554454882,1
-4.346489712228478,-0.8935722663431345,1
-0.7328129161441987,3.702182383277358,1
2.3999978431541225,4.8379888197956245,0
0.3930986639318982,1.0830680627818365,1
-0.4123278127956588,-0.389631317061488,1
-3.049924940451662,-2.237784522052255,1
-1.4425637316073991,0.3058704498096972,1
0.08318610261350794,7.150359799207215,1
7.093306714190432,12.573194227482821,0
-3.7434045429961946,0.2505015267802927,1
-0.9691728143621263,0.9449443021028457,1
-2.418719908122856,0.005552412863025592,1
4.100787726594962,-0.3788038199090571,0
-0.751603005534912,-3.070648659027237,1
-3.6546465282534024,-0.6746487419972855,1
-4.680211576012535,-1.103857247930385,1
-0.5977817666139525,1.7856508753121,1
3.3873307646409385,-2.9110371070266208,0
6.149886189966318,-2.0176527550203085,0
-1.3250313470427348,1.4692940246138826,1
5.494152797675216,-4.165829305998033,0
-2.9974032071316756,-2.738861051648288,1
-4.38673272110666,0.006872281335589865,1
1.2136346121482322,-2.0390389577296495,0
5.069661081475053,-1.7851523339522928,0
-1.9777014396332064,-1.8427794206441699,1
-2.5148764188899175,0.11425229881201211,1
-0.9474878917476648,-1.684753546732814,1
2.8193683434658734,1.2651031323405377,0
-3.483986298019994,1.6196919825208913,1
-4.658729577965983,-0.22291481518828252,1
-5.351618114936976,1.0267578589631499,1
1.170897778905868,7.014486578257809,0
2.956301867144311,0.7064218520129009,0
-4.975702062160007,-3.3862048671332947,1
-4.064025658739953,-1.2461661744147858,1
9.512669844166414,-5.603484192795746,0
9.007165526291795,0.5810310777867762,0
0.7588784847615154,-1.6085325760962728,1
-2.659359615353565,0.5399358011966509,1
-0.390018981059135,-0.9892423527042427,1
-3.8890655271863377,0.8160717103131041,1
0.36487615184082695,-3.574461226002116,1
-2.8358909181568177,-0.39872969371012856,1
-3.310283620739412,0.155741194769793,1
-3.3573044025553296,-1.1037324233963246,1
6.523116620293218,8.01116961124879,0
-1.7177351761082622,-0.5431655268470221,1
-5.565735898980156,-0.4778475798196597,1
1.779661489232687,2.7765871693331854,0
2.6114848931596284,1.5614217100853593,0
-2.8190385096117647,-0.970110567153766,1
2.4984388777242006,2.278482851858732,0
1.2770271752992992,-2.443258964210331,0
3.4731973428504657,-2.2778489104433,0
1.2566751119856014,0.38239326405799196,0
-1.4734313692160637,0.11689025626051933,1
1.6494606959341584,-2.1022910707417357,0
9.036589480304924,-0.6551728247558639,0
4.554590064788568,3.0866391553525756,0
-0.781189966898429,0.6528492587304021,1
-0.22309260678378473,-0.701821490476345,1
-3.4548953860958758,1.3069387228829734,1
0.44654439641742727,-2.78770774078024,1
0.31443822596103255,2.0775607283712185,1
-2.0591919425452407,-2.4727877879687874,1
4.80896924473177,-3.0291029673241017,0
-2.9987105282383277,-0.396778028076864,1
12.285019759540525,-7.543410168333017,0
3.3721965906438403,2.5878254278260022,0
2.5087663116229506,2.6146484771035086,0
1.31806847654295,2.154479500778352,0
-0.38875629875527545,2.2767978943904006,1
-2.7569329912567273,1.0868346851532924,1
4.94358101450707,-2.84832445819557,0
4.298077329827874,-4.666275179129857,0
-2.373501801975193,-0.7334025637777124,1
-0.9671903116028443,0.43843818184027084,1
-2.975798787941088,1.810973775920802,1
1.8032470204669455,0.16646095694505267,0
-2.4783595123720366,-1.4185764470628541,1
-0.8260392924373091,-1.2502474732493716,1
-3.894697328339691,0.5385707446632065,1
-0.38957809021729717,-0.6144154701367273,1
-1.4573213567984546,-0.20172675704841708,1
2.7555680011537467,3.465773603822769,0
3.2572546734786725,-0.1252004918939436,0
-4.0191402405646235,-1.3542473804989215,1
-3.676413293167934,-1.2916290597235367,1
3.316324113446478,-3.939152258939806,0
-4.036607361757838,1.1625461077791286,1
-2.334233350230102,-1.3489797323234207,1
8.403847113457534,-4.153904776670389,0
2.647568633083952,-3.951172951816351,0
-0.6817688659205962,-1.135991130419489,1
3.3502957906343243,-2.1545700254958198,0
-2.2277205188198534,-1.2149996866372663,1
-4.477584655730531,-1.741129362415717,1
1.3226214188394514,4.789476583323955,0
-1.8500898601410207,-1.58412814910756,1
3.7955656418249757,-1.02623264194198,0
-2.2813180992390985,2.0776859792238005,1
-3.228770118276952,-1.1720734791567613,1
1.0259007876490294,2.3612619440377585,1
-2.58255583728177,0.7292131141752217,1
-2.485883225506241,0.4605964025712006,1
7.143842039052484,-2.074842232173743,0
-3.0324811407729593,-0.6494687994740495,1
7.085010648788015,0.5282231712847067,0
1.3140990035989533,-1.7754258314719678,0
3.71164951478002,-2.80747711091247,0
0.4604790908476124,0.39416628869770365,1
6.392649920534528,-1.8230941628808155,0
5.255544949778071,3.894530989997502,0
8.733861502953838,3.2798773750676853,0
3.691317880228265,1.0656460676840815,0
3.3782508726957703,-3.3712278919160616,0
-0.8402096538368403,-3.5000850322630574,1
3.2843726199734253,-0.9906732011925204,0
-1.9087689281362372,-3.121945805623665,1
